"Label (Grouping)","Orange County, California!!Estimate","Orange County, California!!Margin of Error","Orange County, California!!Percent","Orange County, California!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","3,182,923","*****","3,182,923","(X)"
"        Male","1,578,692","*****","49.6%","*****"
"        Female","1,604,231","*****","50.4%","*****"
"        Sex ratio (males per 100 females)","98.4","*****","(X)","(X)"
"        Under 5 years","181,985","*****","5.7%","*****"
"        5 to 9 years","182,911","±2,907","5.7%","±0.1"
"        10 to 14 years","209,332","±2,907","6.6%","±0.1"
"        15 to 19 years","206,993","±116","6.5%","±0.1"
"        20 to 24 years","204,512","±170","6.4%","±0.1"
"        25 to 34 years","454,471","±148","14.3%","±0.1"
"        35 to 44 years","416,149","*****","13.1%","*****"
"        45 to 54 years","443,202","*****","13.9%","*****"
"        55 to 59 years","219,260","±3,053","6.9%","±0.1"
"        60 to 64 years","191,693","±3,053","6.0%","±0.1"
"        65 to 74 years","273,470","*****","8.6%","*****"
"        75 to 84 years","134,403","±1,408","4.2%","±0.1"
"        85 years and over","64,542","±1,407","2.0%","±0.1"
"        Median age (years)","38.5","±0.1","(X)","(X)"
"        Under 18 years","699,691","*****","22.0%","*****"
"        16 years and over","2,567,770","±1,155","80.7%","±0.1"
"        18 years and over","2,483,232","*****","78.0%","*****"
"        21 years and over","2,360,649","±1,497","74.2%","±0.1"
"        62 years and over","579,765","±2,485","18.2%","±0.1"
"        65 years and over","472,415","*****","14.8%","*****"
"        18 years and over","2,483,232","*****","2,483,232","(X)"
"            Male","1,220,246","*****","49.1%","*****"
"            Female","1,262,986","*****","50.9%","*****"
"            Sex ratio (males per 100 females)","96.6","*****","(X)","(X)"
"        65 years and over","472,415","*****","472,415","(X)"
"            Male","211,672","*****","44.8%","*****"
"            Female","260,743","*****","55.2%","*****"
"            Sex ratio (males per 100 females)","81.2","*****","(X)","(X)"
"RACE","","","",""
"    Total population","3,182,923","*****","3,182,923","(X)"
"        One race","2,880,834","±8,324","90.5%","±0.3"
"        Two or more races","302,089","±8,324","9.5%","±0.3"
"        One race","2,880,834","±8,324","90.5%","±0.3"
"            White","1,707,592","±8,144","53.6%","±0.3"
"            Black or African American","55,075","±1,610","1.7%","±0.1"
"            American Indian and Alaska Native","18,581","±1,818","0.6%","±0.1"
"                Cherokee tribal grouping","877","±266","0.0%","±0.1"
"                Chippewa tribal grouping","137","±105","0.0%","±0.1"
"                Navajo tribal grouping","422","±193","0.0%","±0.1"
"                Sioux tribal grouping","85","±61","0.0%","±0.1"
"            Asian","678,436","±3,443","21.3%","±0.1"
"                Asian Indian","59,783","±3,508","1.9%","±0.1"
"                Chinese","124,266","±4,253","3.9%","±0.1"
"                Filipino","83,356","±3,417","2.6%","±0.1"
"                Japanese","33,834","±2,038","1.1%","±0.1"
"                Korean","100,568","±3,992","3.2%","±0.1"
"                Vietnamese","216,257","±5,123","6.8%","±0.2"
"                Other Asian","60,372","±2,989","1.9%","±0.1"
"            Native Hawaiian and Other Pacific Islander","9,138","±620","0.3%","±0.1"
"                Native Hawaiian","1,951","±494","0.1%","±0.1"
"                Chamorro","1,161","±313","0.0%","±0.1"
"                Samoan","3,368","±677","0.1%","±0.1"
"                Other Pacific Islander","2,658","±589","0.1%","±0.1"
"            Some other race","412,012","±8,619","12.9%","±0.3"
"        Two or more races","302,089","±8,324","9.5%","±0.3"
"            White and Black or African American","16,441","±1,418","0.5%","±0.1"
"            White and American Indian and Alaska Native","15,923","±1,065","0.5%","±0.1"
"            White and Asian","63,792","±3,199","2.0%","±0.1"
"            Black or African American and American Indian and Alaska Native","1,099","±295","0.0%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","3,182,923","*****","3,182,923","(X)"
"        White","1,985,424","±9,213","62.4%","±0.3"
"        Black or African American","85,503","±2,248","2.7%","±0.1"
"        American Indian and Alaska Native","47,596","±2,600","1.5%","±0.1"
"        Asian","767,609","±2,277","24.1%","±0.1"
"        Native Hawaiian and Other Pacific Islander","22,695","±1,464","0.7%","±0.1"
"        Some other race","596,021","±8,421","18.7%","±0.3"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","3,182,923","*****","3,182,923","(X)"
"        Hispanic or Latino (of any race)","1,083,093","*****","34.0%","*****"
"            Mexican","913,331","±5,279","28.7%","±0.2"
"            Puerto Rican","13,448","±1,207","0.4%","±0.1"
"            Cuban","9,485","±1,135","0.3%","±0.1"
"            Other Hispanic or Latino","146,829","±5,216","4.6%","±0.2"
"        Not Hispanic or Latino","2,099,830","*****","66.0%","*****"
"            White alone","1,242,725","±1,678","39.0%","±0.1"
"            Black or African American alone","50,161","±1,313","1.6%","±0.1"
"            American Indian and Alaska Native alone","4,423","±560","0.1%","±0.1"
"            Asian alone","672,015","±3,138","21.1%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","8,073","±561","0.3%","±0.1"
"            Some other race alone","9,744","±1,217","0.3%","±0.1"
"            Two or more races","112,689","±3,436","3.5%","±0.1"
"                Two races including Some other race","13,027","±1,501","0.4%","±0.1"
"                Two races excluding Some other race, and Three or more races","99,662","±3,192","3.1%","±0.1"
"Total housing units","1,121,753","±808","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","2,111,656","±6,565","2,111,656","(X)"
"        Male","1,034,216","±4,050","49.0%","±0.1"
"        Female","1,077,440","±3,619","51.0%","±0.1"
